snapped_at,price,market_cap,total_volume
2022-01-01 00:00:00 UTC,26.737095973322056,28732998502.746273,1029198943.9670718
2022-01-02 00:00:00 UTC,28.641423056433503,30517681838.453594,650806340.6952845
2022-01-03 00:00:00 UTC,29.76663909151273,31944115354.77421,1076715455.9372327
2022-01-04 00:00:00 UTC,30.15170108918123,32436340090.242737,1461765935.1203914
2022-01-05 00:00:00 UTC,28.85560896706936,31537656135.75426,1312142515.8722835
2022-01-06 00:00:00 UTC,26.88794754649635,28936275424.478165,1517014108.0554445
2022-01-07 00:00:00 UTC,26.81810933164343,28843259208.714306,1281481231.3562808
2022-01-08 00:00:00 UTC,24.966617574613622,26779237851.543533,2220537714.3123727
2022-01-09 00:00:00 UTC,24.051793062157824,25923977117.20303,1258983747.847014
2022-01-10 00:00:00 UTC,24.65132946490016,26407621531.276527,1087184419.1135013
2022-01-11 00:00:00 UTC,23.773314178362128,25456977504.43002,1414107986.2645206
2022-01-12 00:00:00 UTC,25.549876615214746,27475553928.56419,1276554183.5632813
2022-01-13 00:00:00 UTC,27.349144715858582,29399262365.304707,1159766365.0459332
2022-01-14 00:00:00 UTC,25.836341318657578,27917785563.580727,1118039838.0957701
2022-01-15 00:00:00 UTC,27.748763536504455,29684561956.36822,1484988317.430836
2022-01-16 00:00:00 UTC,27.778986859944954,29895862458.44073,915517798.4
2022-01-17 00:00:00 UTC,27.738117191121205,29789790006.807434,1049845646.3621527
2022-01-18 00:00:00 UTC,25.751505858215815,27670413006.059025,1170420006.1762898
2022-01-19 00:00:00 UTC,25.118053411006642,27020370467.037605,1087004448.6463797
2022-01-20 00:00:00 UTC,24.162781364500326,26125537293.84224,957657579.4
2022-01-21 00:00:00 UTC,23.024331211171255,24969517569.592186,988320911
2022-01-22 00:00:00 UTC,19.574187609576683,21173684730.274296,1979544572.036382
2022-01-23 00:00:00 UTC,18.28708783426802,19674934664.12584,2455316924.7197995
2022-01-24 00:00:00 UTC,18.802671156939812,20234576752,1420665035.5397663
2022-01-25 00:00:00 UTC,18.126485578434096,19558589661,1955649017.7112184
2022-01-26 00:00:00 UTC,18.53958523,19987558901,1234858143.1858609
2022-01-27 00:00:00 UTC,18.10492562402364,19665313790.58067,1451660664.4299476
2022-01-28 00:00:00 UTC,18.18946807468125,19501146889.39568,1020174861.693886
2022-01-29 00:00:00 UTC,18.372851407945653,19806520731.82455,820374496.7826016
2022-01-30 00:00:00 UTC,18.76352083387839,20151361693.38701,607122616.9946909
2022-01-31 00:00:00 UTC,18.221536871514516,19651471274.50926,605567191.7940992
2022-02-01 00:00:00 UTC,19.456703840135145,20922623770,943068662.2311251
2022-02-02 00:00:00 UTC,19.64032263624118,21259400427.022354,897937499.7
2022-02-03 00:00:00 UTC,18.84269861214864,20314239323.80025,981092196.1154816
2022-02-04 00:00:00 UTC,18.76318690237329,20253940808.552387,747076284.5884506
2022-02-05 00:00:00 UTC,20.493714841425078,21920795400.66965,936097374.8445774
2022-02-06 00:00:00 UTC,21.410655041263617,23208237609.594383,1078480125.1055315
2022-02-07 00:00:00 UTC,21.93454476389413,23630077327,669179973.8590842
2022-02-08 00:00:00 UTC,22.421151190170697,24285830156.680973,1094307998.8477252
2022-02-09 00:00:00 UTC,21.716960262761894,23527048022.776833,1178072579.252564
2022-02-10 00:00:00 UTC,21.958282792374536,23774347905.930065,727651466.6
2022-02-11 00:00:00 UTC,20.665904642186753,22480041052.512695,1058676685.0210963
2022-02-12 00:00:00 UTC,18.98356987116232,20572029325.256985,992204806.4227159
2022-02-13 00:00:00 UTC,18.815152462515293,20347060821.402138,702583071.2979032
2022-02-14 00:00:00 UTC,18.840796816073365,20286774145.390427,520320760.0056092
2022-02-15 00:00:00 UTC,18.732314169743915,20330586905.798527,605860012.7828761
2022-02-16 00:00:00 UTC,20.167527228360353,21989212429.833023,648661043.8032804
2022-02-17 00:00:00 UTC,19.831693104156717,21632674348.359264,651228108.5882292
2022-02-18 00:00:00 UTC,18.123878114571923,19666147141.288696,729682828.0764459
2022-02-19 00:00:00 UTC,17.86887473067776,19440501172.636116,662062096.4864421
2022-02-20 00:00:00 UTC,17.926197744256044,19440770227.12013,431248077.2874277
2022-02-21 00:00:00 UTC,16.948377603477436,18571831871.01635,654237821.1593908
2022-02-22 00:00:00 UTC,16.212967526787747,17594587959.022434,939691993.3548201
2022-02-23 00:00:00 UTC,16.581915190362093,17917639268.337646,823757048.9395145
2022-02-24 00:00:00 UTC,16.036832530428047,17465416910.19338,918406607.3870813
2022-02-25 00:00:00 UTC,16.104118842758016,17503655353.218777,1685419680.7506614
2022-02-26 00:00:00 UTC,17.310035168644806,18908136701.357437,902436424.7650347
2022-02-27 00:00:00 UTC,18.006637522495673,19504595248.591766,1059446587.4252287
2022-02-28 00:00:00 UTC,17.51614278663639,19052243735.017506,987126257.7958626
2022-03-01 00:00:00 UTC,18.943247857401634,20606771091.38648,1335777108.4068086
2022-03-02 00:00:00 UTC,18.87702635955203,20556858846.838238,1246786555.9126437
2022-03-03 00:00:00 UTC,18.608045948712572,20289899683.262436,841557855.3766359
2022-03-04 00:00:00 UTC,18.03471783366769,19677291867.65052,793303761.7
2022-03-05 00:00:00 UTC,16.784881153845042,18360963628.261246,814224107.9201245
2022-03-06 00:00:00 UTC,17.330377141911068,18883862709,611717395.9555771
2022-03-07 00:00:00 UTC,17.01198949977739,18560720716.930275,583143137.6472855
2022-03-08 00:00:00 UTC,16.426913670743733,17862554741.695995,738284001.6916823
2022-03-09 00:00:00 UTC,16.945346784357945,18508887744.591454,683767994.0548117
2022-03-10 00:00:00 UTC,17.876245857159546,19560678405.51668,692867521.3571929
2022-03-11 00:00:00 UTC,16.985958823787616,18530956722.802334,601179816.7222946
2022-03-12 00:00:00 UTC,17.743647828145413,19500591095.318806,907000023.3657291
2022-03-13 00:00:00 UTC,18.150935728455433,19856321187.00703,700110604.5677758
2022-03-14 00:00:00 UTC,17.234219464598677,18826508207.97311,466836866.97416115
2022-03-15 00:00:00 UTC,17.68738785594418,19307388269.832634,513960792.2023474
2022-03-16 00:00:00 UTC,17.828163307983015,19542246751.84596,483167184.41158473
2022-03-17 00:00:00 UTC,19.055584448057218,20882474607.959236,863021898.9
2022-03-18 00:00:00 UTC,18.755074123220062,20515847616.429142,572900134.7396764
2022-03-19 00:00:00 UTC,19.01395775408254,20852676356.84929,538421869.0531887
2022-03-20 00:00:00 UTC,19.34596806110183,21161039415.237484,599135365.0360895
2022-03-21 00:00:00 UTC,18.64579860180783,20430937897.518433,489026278.92273843
2022-03-22 00:00:00 UTC,18.788263823872484,20555627493.357197,510297791.81672853
2022-03-23 00:00:00 UTC,20.365777074518867,22375580025.085613,858765012.0841838
2022-03-24 00:00:00 UTC,20.980470549502094,22917058256.87239,950162625.4
2022-03-25 00:00:00 UTC,21.210356404656093,23287483814.445496,871015126.7953657
2022-03-26 00:00:00 UTC,20.547025200525564,22536737974.604527,706999483.6571165
2022-03-27 00:00:00 UTC,20.87394381,22895536369.104588,424587521.0171155
2022-03-28 00:00:00 UTC,22.38661684964733,24508515096.40211,610987177.2090095
2022-03-29 00:00:00 UTC,21.914457883187087,24285077478.31352,1042448625.9844141
2022-03-30 00:00:00 UTC,22.403552309898593,24458395644.506012,982288122.1198189
2022-03-31 00:00:00 UTC,22.512011785197572,24764137740.674706,926646920.3787513
2022-04-01 00:00:00 UTC,21.318705302764997,23348056183.67952,986419411.9764845
2022-04-02 00:00:00 UTC,21.996761615732268,24107462117.789444,958748664.9312756
2022-04-03 00:00:00 UTC,22.684900908599285,25068600693.179695,1196992957.9850526
2022-04-04 00:00:00 UTC,23.193205512290056,25454146154,925170103.2173431
2022-04-05 00:00:00 UTC,22.560434275454405,24809702948.170696,924348637.4240115
2022-04-06 00:00:00 UTC,21.843016612182463,24170810469.617382,780485513.9069963
2022-04-07 00:00:00 UTC,19.89700107558607,21884023993.94301,967317926.5029364
2022-04-08 00:00:00 UTC,20.441624053567306,22592140089.39074,669734254.5340466
2022-04-09 00:00:00 UTC,19.36759056,21245308735.687393,624597827.4739991
2022-04-10 00:00:00 UTC,19.792656880328018,21776656313.102512,375847571.66456026
2022-04-11 00:00:00 UTC,19.331487558951697,21519585779.975433,458928408.4588878
2022-04-12 00:00:00 UTC,17.182499771391125,18983230927.236343,807966452.0830128
2022-04-13 00:00:00 UTC,17.817527483368114,19652345191.89618,610671782.2777971
2022-04-14 00:00:00 UTC,18.206153438222977,20085251304.51666,513878512.39558345
2022-04-15 00:00:00 UTC,17.954475956169055,19820298510.02851,531799292.7406566
2022-04-16 00:00:00 UTC,18.379594847435794,20276872295,417489722.8127524
2022-04-17 00:00:00 UTC,18.660527306495563,20627331273.634712,338970682.95782435
2022-04-18 00:00:00 UTC,17.783716538513406,19583307840.980343,360271198.25218636
2022-04-19 00:00:00 UTC,18.178777088900517,20073661890.904236,565624303.9900763
2022-04-20 00:00:00 UTC,18.89087581721998,20866279144.09492,450524783.6556457
2022-04-21 00:00:00 UTC,19.088467611153188,21075560676.450333,681706472.1225206
2022-04-22 00:00:00 UTC,18.18472037750706,20078291029.149815,610473534.4
2022-04-23 00:00:00 UTC,18.31857023588711,20274065116.599762,500418741.45423335
2022-04-24 00:00:00 UTC,18.741319387866202,20796207821.715855,501125213.4
2022-04-25 00:00:00 UTC,18.160653932275427,20144224683.236816,431280288.52969056
2022-04-26 00:00:00 UTC,18.128100926600588,20042103389.29254,640029499.7165745
2022-04-27 00:00:00 UTC,16.610705695593627,18334870751.213654,608182597
2022-04-28 00:00:00 UTC,16.93827653241623,18737295016.70675,466016977.0009809
2022-04-29 00:00:00 UTC,16.982954466317672,18764543676.722324,469832988.98866826
2022-04-30 00:00:00 UTC,16.17424077241381,17863328168.972263,447859503.00437444
2022-05-01 00:00:00 UTC,14.569888162040202,16077408003.321634,533768189.4936618
2022-05-02 00:00:00 UTC,15.41877382499901,17115974747.519098,566782282.6168377
2022-05-03 00:00:00 UTC,14.992753076070642,16595396688.372225,538576541.4047321
2022-05-04 00:00:00 UTC,14.727361922722716,16336234645.316235,375587076.85691464
2022-05-05 00:00:00 UTC,16.292368065665716,18086809036.753685,604596716.3630756
2022-05-06 00:00:00 UTC,14.598846299024533,16139787079.44338,770366270.3320502
2022-05-07 00:00:00 UTC,14.355717785177836,15902171731.291216,666420063.0669165
2022-05-08 00:00:00 UTC,13.800376804821555,15342351275.278414,435899397.53231937
2022-05-09 00:00:00 UTC,13.22936099121686,14693132680.216925,587559187.9237889
2022-05-10 00:00:00 UTC,10.801429785440924,12052264545.716862,1221147645.002189
2022-05-11 00:00:00 UTC,11.325014505908833,12523107067.912542,1373396700.0395489
2022-05-12 00:00:00 UTC,8.901204052865326,9740921015.694233,2052805582.575399
2022-05-13 00:00:00 UTC,8.769325238296613,9672794814.103233,1330860993.6132805
2022-05-14 00:00:00 UTC,10.48797644,11547696159.158506,1485101669.9979768
2022-05-15 00:00:00 UTC,11.37609195242141,12731953528.881876,1032886423.6067917
2022-05-16 00:00:00 UTC,11.800640817629374,13088251956.97884,737142046.4429593
2022-05-17 00:00:00 UTC,10.661734977316367,11874243350.516064,679048385.0595918
2022-05-18 00:00:00 UTC,11.053819427499075,12319610110.939802,589327512.4078904
2022-05-19 00:00:00 UTC,9.517212484127024,10641628789.46398,664994046.9796052
2022-05-20 00:00:00 UTC,10.07163545677334,11217941457.897118,664760747.3
2022-05-21 00:00:00 UTC,9.695758499813333,10809968711.678555,474118252.2812381
2022-05-22 00:00:00 UTC,9.996885412,11157329579.411272,281874137.5877274
2022-05-23 00:00:00 UTC,10.189629881421922,11373307300.649183,350967436.47877896
2022-05-24 00:00:00 UTC,9.917950994206555,11069201694.498749,666619486.6452429
2022-05-25 00:00:00 UTC,10.197008650448218,11362810071.348871,446644494.0847582
2022-05-26 00:00:00 UTC,9.855449944611918,11001255600.649736,401058791.2259247
2022-05-27 00:00:00 UTC,9.198261981785189,10282583415.737362,676496224.0061575
2022-05-28 00:00:00 UTC,9.13874862,10192458909.114304,895069085.2552017
2022-05-29 00:00:00 UTC,9.695152233273474,10862046854.90491,384380632.6241109
2022-05-30 00:00:00 UTC,9.986166924880612,11168390882.839823,362425595.7607218
2022-05-31 00:00:00 UTC,10.461842809318215,11690276218.36792,522596182.88481176
2022-06-01 00:00:00 UTC,10.448283148141524,11683748015.891912,537525366.9990507
2022-06-02 00:00:00 UTC,9.484222468578501,10621419565.291458,582914758.4
2022-06-03 00:00:00 UTC,9.896299945398498,11094518595.936201,428346299.65681297
2022-06-04 00:00:00 UTC,9.372006368573782,10450662464.77977,344577333.1850279
2022-06-05 00:00:00 UTC,9.436263733449623,10530959378.612339,229554477.1705427
2022-06-06 00:00:00 UTC,9.338347728064072,10483265818.921627,200116189.32318878
2022-06-07 00:00:00 UTC,9.472049966781283,10627685062.193472,353038223.04368776
2022-06-08 00:00:00 UTC,9.245287369128352,10377514374.978031,360635212.5797018
2022-06-09 00:00:00 UTC,9.000860375425932,10092888732.36357,272545740.6317595
2022-06-10 00:00:00 UTC,9.224408429940054,10343193899.88632,303952508.1174619
2022-06-11 00:00:00 UTC,8.656938948250048,9702915948.225163,389959553.4516226
2022-06-12 00:00:00 UTC,8.007773894291699,8976559550.963488,380922783.0963164
2022-06-13 00:00:00 UTC,7.450027957000497,8431247007.134336,458133743.8870508
2022-06-14 00:00:00 UTC,7.001810875279709,7774561604.468859,894612341.9765085
2022-06-15 00:00:00 UTC,7.379032716449845,8291133948.242304,720864697.4473226
2022-06-16 00:00:00 UTC,8.516714356116118,9514898970.918207,914920363.8200166
2022-06-17 00:00:00 UTC,7.105844592665794,7956220111.036415,536050086.9674976
2022-06-18 00:00:00 UTC,7.325464174931059,8244703664.961858,358960490.8294395
2022-06-19 00:00:00 UTC,7.068027828135199,7910999674,478129359.6275283
2022-06-20 00:00:00 UTC,7.504558358292622,8418274234.958723,413627572.8865504
2022-06-21 00:00:00 UTC,7.894626280316918,8896278057.431814,409754603.9106185
2022-06-22 00:00:00 UTC,7.736855254831152,8703533941.397642,355538111.64542514
2022-06-23 00:00:00 UTC,7.419624804433869,8352025120.433854,337528816.3887432
2022-06-24 00:00:00 UTC,7.806285623861093,8765113684.228264,366090684.92139626
2022-06-25 00:00:00 UTC,8.215674261,9310880004.037724,425787143.6079469
2022-06-26 00:00:00 UTC,8.135501883565913,9146371513.872196,305775337.79692847
2022-06-27 00:00:00 UTC,7.861850137967533,8830347150.935154,252563578.61905572
2022-06-28 00:00:00 UTC,7.724790556,8715938811.850235,319318615.45482194
2022-06-29 00:00:00 UTC,7.295123088,8211808454,402816957.71528274
2022-06-30 00:00:00 UTC,7.002323505207497,7889820786.128837,502776117.96970075
2022-07-01 00:00:00 UTC,6.970042715539203,7768769566.469388,496017030.32697165
2022-07-02 00:00:00 UTC,6.789762340578334,7701931883.2126875,566020493.5375553
2022-07-03 00:00:00 UTC,6.827235670454218,7702459312,311046060.2183726
2022-07-04 00:00:00 UTC,6.849241180089714,7729361697.777877,253032931.41663566
2022-07-05 00:00:00 UTC,7.169210518110505,8094267844.248962,382160091.17067796
2022-07-06 00:00:00 UTC,6.840206443166161,7725625501.466356,557284693.3615872
2022-07-07 00:00:00 UTC,6.932599081682027,7834963151.533634,428661695.32595325
2022-07-08 00:00:00 UTC,7.320223383970988,8267394078.282055,465486302.6211283
2022-07-09 00:00:00 UTC,7.138690731338326,8072722719.230238,502296515.55760515
2022-07-10 00:00:00 UTC,7.2620836518951455,8217252048.741429,367312857.4197307
2022-07-11 00:00:00 UTC,6.853636299733879,7739133741.493705,389912956.6004521
2022-07-12 00:00:00 UTC,6.548562170533149,7409676236.8237095,290393929.6148746
2022-07-13 00:00:00 UTC,6.299920689741761,7195524647.3331585,274438888.38976103
2022-07-14 00:00:00 UTC,6.466718030554244,7315148414.477521,352705738.29318476
2022-07-15 00:00:00 UTC,6.722033479422479,7618273743.548126,307959821.08722556
2022-07-16 00:00:00 UTC,6.803514529364242,7696476702.795513,323795323.9091801
2022-07-17 00:00:00 UTC,7.1806583122276795,8127524864.645293,337773085.79517287
2022-07-18 00:00:00 UTC,6.941678186836009,7882982690.455788,285755326.44660366
2022-07-19 00:00:00 UTC,7.663547079988968,8623146904.758888,577567571.1279551
2022-07-20 00:00:00 UTC,7.805428675874703,8830877482,746242075.3136312
2022-07-21 00:00:00 UTC,7.494747923839123,8511024502.724661,591571953.7072768
2022-07-22 00:00:00 UTC,7.522307681331509,8536024949,381438899.58744115
2022-07-23 00:00:00 UTC,7.305335424196388,8278054689.219274,409965947.3129851
2022-07-24 00:00:00 UTC,7.350939101233989,8328034192.180636,316796653.09030455
2022-07-25 00:00:00 UTC,7.418171973435616,8459820441,334141235.42908055
2022-07-26 00:00:00 UTC,6.801378054710406,7794274433.176702,389825980.9307424
2022-07-27 00:00:00 UTC,6.761483215626529,7673308433.411879,355891139.67063516
2022-07-28 00:00:00 UTC,7.561940666246688,8500895624.267787,476702692.01840645
2022-07-29 00:00:00 UTC,7.856758845650289,8926076457.834269,731958391.0652231
2022-07-30 00:00:00 UTC,8.254099425235934,9493813839.320831,704624822.1397939
2022-07-31 00:00:00 UTC,8.223237506460018,9353641329.186054,652019084.5777812
2022-08-01 00:00:00 UTC,8.676722318164812,9891619918.315361,800855163.8112267
2022-08-02 00:00:00 UTC,8.182566038730137,9287964269.291164,637064108.3820356
2022-08-03 00:00:00 UTC,7.987130875742656,9112943029.573925,616047227.5401912
2022-08-04 00:00:00 UTC,8.019968326257795,9104031869.777122,497363617.2538427
2022-08-05 00:00:00 UTC,8.105913518219932,9201056896.420918,370664603.7015763
2022-08-06 00:00:00 UTC,8.782313243874109,9973892090,493509572.10535455
2022-08-07 00:00:00 UTC,8.535766619734408,9715932783.413113,359906898.4779536
2022-08-08 00:00:00 UTC,8.645826921981477,9848633511.008566,316791951.5772106
2022-08-09 00:00:00 UTC,9.293793478167027,10600715580.037605,680460985.7296546
2022-08-10 00:00:00 UTC,8.907662578820101,10124535855.600483,1793771726.8006394
2022-08-11 00:00:00 UTC,9.488815023023541,10784370405.833023,821049280.8519104
2022-08-12 00:00:00 UTC,9.201884659413661,10498493245.224518,666188098.0228884
2022-08-13 00:00:00 UTC,9.480567462863045,10800522855.660023,536717872.4
2022-08-14 00:00:00 UTC,9.304670048983118,10607878198.480349,349277713.0658586
2022-08-15 00:00:00 UTC,8.955954355161216,10239352122.824654,410218267.5534377
2022-08-16 00:00:00 UTC,8.811939800005115,10054037534.143883,443748608.91429573
2022-08-17 00:00:00 UTC,8.863559569845178,10091757471.36399,361783935.16488737
2022-08-18 00:00:00 UTC,8.370952417932997,9573334763,434704289.0953314
2022-08-19 00:00:00 UTC,8.104153247573388,9280116805.423048,321099596.2
2022-08-20 00:00:00 UTC,7.336196407991564,8387928914.140771,468975086.58167636
2022-08-21 00:00:00 UTC,7.234957915613337,8257720937.426555,325902403.56033987
2022-08-22 00:00:00 UTC,7.456335865567314,8539197111.170634,239159522.8705295
2022-08-23 00:00:00 UTC,7.402169823069187,8450196394.7235985,293458774.7
2022-08-24 00:00:00 UTC,7.657949798,8747771938.814651,328997051.5
2022-08-25 00:00:00 UTC,7.581044670572473,8681481223,270013995.87179303
2022-08-26 00:00:00 UTC,7.594387018,8709104447.676794,233753956.12490514
2022-08-27 00:00:00 UTC,6.937489346438347,7910360418.702681,338509659.2806309
2022-08-28 00:00:00 UTC,7.062807230819954,8094454288.933932,264326212.12453198
2022-08-29 00:00:00 UTC,6.895424792064857,7904906863.210184,192071231.52542433
2022-08-30 00:00:00 UTC,7.290118968272859,8360169420.422865,278447038.21825695
2022-08-31 00:00:00 UTC,6.984391608517394,8053688426.145474,264676362.7892612
2022-09-01 00:00:00 UTC,7.019343630471642,8041149795.790877,239489891.2733127
2022-09-02 00:00:00 UTC,7.193081069206047,8244074802.016993,267990947.6
2022-09-03 00:00:00 UTC,7.3019734403613725,8363690740.074321,349647674.49128175
2022-09-04 00:00:00 UTC,7.276799953721473,8358887669.340904,197241570.15928125
2022-09-05 00:00:00 UTC,7.374550409292204,8458100395.998685,215999275.7426145
2022-09-06 00:00:00 UTC,7.362505243906269,8448942576.525926,294534221.9765169
2022-09-07 00:00:00 UTC,6.892565163556254,7927675072.449328,395188284.97998774
2022-09-08 00:00:00 UTC,7.202308390586858,8281145104.426949,317512665.2320209
2022-09-09 00:00:00 UTC,7.395360164932129,8494892119.744665,336043666.79299015
2022-09-10 00:00:00 UTC,7.762750555283015,8930263758.923895,357445285.7066698
2022-09-11 00:00:00 UTC,7.794452310539513,8963321266.752571,273468652.7839261
2022-09-12 00:00:00 UTC,7.685712587696711,8842559955.013815,249226804.14856288
2022-09-13 00:00:00 UTC,7.643022794488279,8794425064.494183,418330939.99678606
2022-09-14 00:00:00 UTC,7.0851159860761745,8153896049.837282,423497658.6158054
2022-09-15 00:00:00 UTC,7.213760436420992,8287223105.581056,288042764.5222527
2022-09-16 00:00:00 UTC,6.925994666672714,7986527235.292601,331917684.92857593
2022-09-17 00:00:00 UTC,6.885169664119995,7930762988.751271,281326251.4442499
2022-09-18 00:00:00 UTC,7.062033609787554,8133724043,200117947.7609119
2022-09-19 00:00:00 UTC,6.451319275569396,7444358865,304668233.4065653
2022-09-20 00:00:00 UTC,6.400147682393467,7395756926.515954,374381504.5999829
2022-09-21 00:00:00 UTC,6.2735544717347125,7234401006.965719,249671892.20249358
2022-09-22 00:00:00 UTC,6.155079544,7090934908.920663,378987568.43804663
2022-09-23 00:00:00 UTC,6.459199231132459,7443065137.032053,261158472.98531902
2022-09-24 00:00:00 UTC,6.4387239867675765,7456703132.509926,338069357.26604915
2022-09-25 00:00:00 UTC,6.279193352283581,7251574448.160442,204567906.99327344
2022-09-26 00:00:00 UTC,6.2090362798894345,7159920013.085959,189022810.3120595
2022-09-27 00:00:00 UTC,6.537305452547308,7540850498.713729,373281606.89103955
2022-09-28 00:00:00 UTC,6.385907691464419,7385624069.108253,320786055.5385544
2022-09-29 00:00:00 UTC,6.402230753147547,7403608529.936789,252245048.66838986
2022-09-30 00:00:00 UTC,6.424362258931859,7428715004.611359,248460354.27300838
2022-10-01 00:00:00 UTC,6.318884540630228,7310803464.732821,310145298.6
2022-10-02 00:00:00 UTC,6.270177916210261,7252843119,171677814.68415865
2022-10-03 00:00:00 UTC,6.175004031977384,7166319648,192661765.0237451
2022-10-04 00:00:00 UTC,6.382121662764067,7390559332.246163,222801270.31950393
2022-10-05 00:00:00 UTC,6.495634012286242,7531801921,199914235.40467995
2022-10-06 00:00:00 UTC,6.434243088786229,7453510739,194188039.11389047
2022-10-07 00:00:00 UTC,6.335205166710474,7342580758,199865910.5473672
2022-10-08 00:00:00 UTC,6.303039128782252,7296315268.650179,184577625.44787857
2022-10-09 00:00:00 UTC,6.3072484298727955,7309051485.728786,126797316.37634787
2022-10-10 00:00:00 UTC,6.474215515030945,7491730312.181772,162194352.24792752
2022-10-11 00:00:00 UTC,6.261375650357296,7274219535.160056,196475554.4770108
2022-10-12 00:00:00 UTC,6.178437206667696,7161888672.234232,179637147.53118715
2022-10-13 00:00:00 UTC,6.170286131792819,7157412350.284423,143942887.81035906
2022-10-14 00:00:00 UTC,6.118107126071069,7114842219.699822,326897884.2909971
2022-10-15 00:00:00 UTC,6.0482969336456796,7009033707.780369,200870897.61336842
2022-10-16 00:00:00 UTC,6.053848659488938,7037781206.478399,128879776.90124626
2022-10-17 00:00:00 UTC,6.187909002854843,7180379823.719873,154968669.6137633
2022-10-18 00:00:00 UTC,6.261909221,7273858475.315711,181727224.5362455
2022-10-19 00:00:00 UTC,6.159840950533676,7166066151.390535,197244682.70468947
2022-10-20 00:00:00 UTC,6.100192535102491,7106619182.888053,235306968.93755448
2022-10-21 00:00:00 UTC,5.879164097467845,6835261335.235466,251460220.00984746
2022-10-22 00:00:00 UTC,5.831333073776765,6784441834.768565,335658828.31249356
2022-10-23 00:00:00 UTC,5.849650890164364,6805293109,226793996.6026821
2022-10-24 00:00:00 UTC,5.959396740320037,6924787993.258908,225723711.88938487
2022-10-25 00:00:00 UTC,5.908162457565343,6878576580.041779,247486445.18301448
2022-10-26 00:00:00 UTC,6.4487343859863415,7511228760.251265,424831161.1
2022-10-27 00:00:00 UTC,6.472561100006428,7532505304.806425,314755284.2109196
2022-10-28 00:00:00 UTC,6.341407609886782,7395895635.919502,307410462.9211887
2022-10-29 00:00:00 UTC,6.520146600462493,7600020160.998655,270925964.7311389
