snapped_at,price,market_cap,total_volume
2022-10-30 00:00:00 UTC,6.628612882300657,7721226925.995076,329448106.51637316
2022-10-31 00:00:00 UTC,6.646905931405313,7738753670.074439,247616521.25816256
2022-11-01 00:00:00 UTC,6.629761481159746,7737917245,374068126.8039857
2022-11-02 00:00:00 UTC,6.470919304139706,7552494492.212819,323537949.2378855
2022-11-03 00:00:00 UTC,6.248053129263109,7292225645.392948,447817125.95940685
2022-11-04 00:00:00 UTC,6.420972532569684,7497048063.387318,400845031.4002077
2022-11-05 00:00:00 UTC,7.070667814964063,8273263731.217569,596760256.7645359
2022-11-06 00:00:00 UTC,7.019881861679114,8216821124.383448,524853725.39645594
2022-11-07 00:00:00 UTC,6.8191786227324425,7966513124.6598425,386646382.1
2022-11-08 00:00:00 UTC,7.119434896729182,8316417040.695849,580552457.0833167
2022-11-09 00:00:00 UTC,6.305819529634667,7404280923.670162,879258826.5510267
2022-11-10 00:00:00 UTC,5.387935014686499,6303598459.159675,803851322.3157233
2022-11-11 00:00:00 UTC,5.959795503990238,6961553364.684112,604308002.6599672
2022-11-12 00:00:00 UTC,5.777985907411939,6726484884.002696,408619625.7361751
2022-11-13 00:00:00 UTC,5.774074495,6746201815.205456,218809784.92624253
2022-11-14 00:00:00 UTC,5.751572408119209,6704558947.326855,242972818.65175647
2022-11-15 00:00:00 UTC,5.862457337190748,6876430506.280473,276137142.5529776
2022-11-16 00:00:00 UTC,5.924926486568587,6940011819.542353,165930249.8254998
2022-11-17 00:00:00 UTC,5.7227420952101085,6687686885.227982,167588762.1354588
2022-11-18 00:00:00 UTC,5.681003680598559,6651305250.237583,152595562.8398643
2022-11-19 00:00:00 UTC,5.645948553150153,6613047607.886468,134814487.54958668
2022-11-20 00:00:00 UTC,5.607460544771688,6575422956.353078,108869520.2521429
2022-11-21 00:00:00 UTC,5.299733010902535,6221134508.195583,185142127.93378395
2022-11-22 00:00:00 UTC,5.199655615266775,6104721832.339722,264092333.70384037
2022-11-23 00:00:00 UTC,5.273028337640404,6201634999.630893,256645938.64162102
2022-11-24 00:00:00 UTC,5.443165190559928,6396647767.929542,217511018.5492946
2022-11-25 00:00:00 UTC,5.388974510527179,6333228095.393261,204620001.16541916
2022-11-26 00:00:00 UTC,5.2749698281683015,6198914851.987527,153951955.45882332
2022-11-27 00:00:00 UTC,5.302373502924272,6228037334.711208,156187905.47392622
2022-11-28 00:00:00 UTC,5.303442076324324,6241962286.791979,130401784.35975881
2022-11-29 00:00:00 UTC,5.133673027053566,6033193288.246444,216249541.85636505
2022-11-30 00:00:00 UTC,5.3128897441199125,6246844054.861227,189434131.77291316
2022-12-01 00:00:00 UTC,5.477993642012171,6452545832.803522,208688881.1775829
2022-12-02 00:00:00 UTC,5.400486331935812,6348286057.274435,170156526.9358665
2022-12-03 00:00:00 UTC,5.648105069152116,6629238961.077899,272015565.00928223
2022-12-04 00:00:00 UTC,5.504915282161034,6487702630.751659,202182789.64498514
2022-12-05 00:00:00 UTC,5.606038163070065,6594644265.094774,121770683.53406751
2022-12-06 00:00:00 UTC,5.492117706618971,6475634330.892691,151358305.2837018
2022-12-07 00:00:00 UTC,5.5045821564371105,6483610549.768277,121211429.78312105
2022-12-08 00:00:00 UTC,5.303335268684337,6257950190.524466,188037304.45463148
2022-12-09 00:00:00 UTC,5.431800866906172,6408974489,161041105.39451358
2022-12-10 00:00:00 UTC,5.303058391670169,6259197967.658567,131449171.82848728
2022-12-11 00:00:00 UTC,5.272172576811368,6220075302.7999935,86014999.73841877
2022-12-12 00:00:00 UTC,5.168804864247797,6100067426.108336,108949492.5630753
2022-12-13 00:00:00 UTC,5.167370021273998,6104088871.110464,161861179.00586328
2022-12-14 00:00:00 UTC,5.2801352669731205,6243076183.817809,206252780.21096718
2022-12-15 00:00:00 UTC,5.218581541207982,6168725589.664655,244712787.11427885
2022-12-16 00:00:00 UTC,5.214874394109295,6177909728.993104,208210052.3480659
2022-12-17 00:00:00 UTC,4.646731144817608,5474079704.445132,275779636.79321325
2022-12-18 00:00:00 UTC,4.715801763,5579152130.505003,221174551.06017926
2022-12-19 00:00:00 UTC,4.663401667527673,5532952269.818865,98713106.32340653
2022-12-20 00:00:00 UTC,4.473339974294161,5301793527.306867,161782937.52207825
2022-12-21 00:00:00 UTC,4.614603851775438,5461966902.033066,130494169.19677942
2022-12-22 00:00:00 UTC,4.480008406321904,5298824496.402215,117104381.78747611
2022-12-23 00:00:00 UTC,4.529000633953305,5345186586.575271,124180162.84817378
2022-12-24 00:00:00 UTC,4.4736616615315254,5298524422.118842,111770045.98798555
2022-12-25 00:00:00 UTC,4.454023086822344,5277812531.088768,43500721.62
2022-12-26 00:00:00 UTC,4.493642987510963,5324806627.552072,81185178.21587074
2022-12-27 00:00:00 UTC,4.570317371,5415095156.281545,100119861.00260232
2022-12-28 00:00:00 UTC,4.478366702,5306983821.991009,118374595.34020732
2022-12-29 00:00:00 UTC,4.280846399530962,5078940183.834696,178846918.98344705
2022-12-30 00:00:00 UTC,4.307811349232355,5114437299.478905,106214112.0526113
2022-12-31 00:00:00 UTC,4.324198967346808,5133550358.879966,99019186.51600516
2023-01-01 00:00:00 UTC,4.313324167,5124272924.061023,81868230.06299889
2023-01-02 00:00:00 UTC,4.370398234173801,5189797451.493689,83080057.51345398
2023-01-03 00:00:00 UTC,4.488836626124295,5333559989.932448,118418546.00088559
2023-01-04 00:00:00 UTC,4.527619435836773,5374172553.766793,98616165.59990907
2023-01-05 00:00:00 UTC,4.632589621042435,5501400960.100924,128601420.39664847
2023-01-06 00:00:00 UTC,4.618387481116268,5486559228.853257,110202869.37893058
2023-01-07 00:00:00 UTC,4.6874963649585375,5575400373.862744,120116807.84029973
2023-01-08 00:00:00 UTC,4.667867731193827,5544971196.399066,75278982.1
2023-01-09 00:00:00 UTC,4.781659951,5678600122.934231,118428756.66407454
2023-01-10 00:00:00 UTC,4.889549960346178,5822967240.545416,258706966.0211436
2023-01-11 00:00:00 UTC,4.9156673678489025,5844614796.573698,142944072.97941983
2023-01-12 00:00:00 UTC,5.133530065782115,6104959456.841534,176549390.7267576
2023-01-13 00:00:00 UTC,5.227868294639788,6225980707.135592,246272551.56941697
2023-01-14 00:00:00 UTC,5.404097385583974,6418896549.379607,228790043.3560822
2023-01-15 00:00:00 UTC,6.028214515143082,7185441825.556078,782687495.7213826
2023-01-16 00:00:00 UTC,5.934370777642712,7048844533.072695,343689205.9871965
2023-01-17 00:00:00 UTC,5.810048234064627,6914982508.280345,366947917.8205463
2023-01-18 00:00:00 UTC,5.963397654520307,7098249474.233347,396046272.97196877
2023-01-19 00:00:00 UTC,5.655251045120312,6726902475.495878,441232057.6899503
2023-01-20 00:00:00 UTC,5.801379267235778,6924736793.838175,187140445.4390963
2023-01-21 00:00:00 UTC,6.254683210538306,7461520990.843851,260476431.48039794
2023-01-22 00:00:00 UTC,6.246217001006929,7452411001.806236,355405212.3929102
2023-01-23 00:00:00 UTC,6.212167847018589,7418382148.705477,249458571.46704164
2023-01-24 00:00:00 UTC,6.589296753282481,7863091567.413891,434790321.16012686
2023-01-25 00:00:00 UTC,6.186292457598319,7395228277.021116,305760411.89162666
2023-01-26 00:00:00 UTC,6.421232137004184,7659051015.469998,359305707.4725925
2023-01-27 00:00:00 UTC,6.468366037302892,7747735674.283517,326216001.75108075
2023-01-28 00:00:00 UTC,6.569930587254382,7856739950.604887,265474456.73399788
2023-01-29 00:00:00 UTC,6.389057965845566,7640327631,208329337.7263006
2023-01-30 00:00:00 UTC,6.621092132215346,7922259197.054451,254655935.21533224
2023-01-31 00:00:00 UTC,6.195536094713961,7410872880.314612,275635411.8871149
2023-02-01 00:00:00 UTC,6.269667976200108,7502144503.192972,217928928.73929405
2023-02-02 00:00:00 UTC,6.470865445518001,7749019076.1355095,297339779.98897237
2023-02-03 00:00:00 UTC,6.555954157754909,7861116315.319404,417508226.7340164
2023-02-04 00:00:00 UTC,7.012688935124944,8414262771.289161,490617061.78249687
2023-02-05 00:00:00 UTC,6.896031693361286,8273869515.110414,238800804.9298765
2023-02-06 00:00:00 UTC,6.641842495719097,7973598039,270982774.7282343
2023-02-07 00:00:00 UTC,6.4972667003750315,7779070314.796459,245142517.19205156
2023-02-08 00:00:00 UTC,6.948134566018175,8333990417,295243777.23315567
2023-02-09 00:00:00 UTC,6.756755185938241,8110178949.590388,247375557.4
2023-02-10 00:00:00 UTC,6.229762039218076,7477194018.495944,529810448.85853124
2023-02-11 00:00:00 UTC,6.188909530502617,7442362927.451278,301637805.19501954
2023-02-12 00:00:00 UTC,6.283722264,7543346315.064424,143068442.52349454
2023-02-13 00:00:00 UTC,6.164062517934927,7416773395.914189,178158552.53923786
2023-02-14 00:00:00 UTC,6.118583929495318,7352408834,335928393.66483676
2023-02-15 00:00:00 UTC,6.234367785778781,7496941327.303583,278124947.47988665
2023-02-16 00:00:00 UTC,6.609392900657438,7945712271.908503,335324467.09394306
2023-02-17 00:00:00 UTC,6.388632355427524,7658563981.686901,401487886.9816844
2023-02-18 00:00:00 UTC,7.2970504216845145,8780715046.827116,816508568.9527842
2023-02-19 00:00:00 UTC,7.247649982690182,8724929154.706154,471016202.0785851
2023-02-20 00:00:00 UTC,7.439395788318963,8991538134.236885,790399403.6852473
2023-02-21 00:00:00 UTC,7.527218326014244,9059900211.471052,517830090.9
2023-02-22 00:00:00 UTC,7.250333872381433,8725074263.862608,424382923.07921475
2023-02-23 00:00:00 UTC,7.170302237747458,8656728943.641329,445050807.2896644
2023-02-24 00:00:00 UTC,7.091543344834797,8528870605.745284,375652835.7517494
2023-02-25 00:00:00 UTC,6.614184848454191,7975206269.458946,406675008.98326564
2023-02-26 00:00:00 UTC,6.5384156833392195,7879063917.589614,273278804.5
2023-02-27 00:00:00 UTC,6.684255284896303,8070006130,259252796.1740206
2023-02-28 00:00:00 UTC,6.582575515067073,7952520453.615793,288525491.12878805
2023-03-01 00:00:00 UTC,6.347643028754492,7652424036.270056,265521916.8877683
2023-03-02 00:00:00 UTC,6.530439779534664,7881933855.700314,275326716.41447943
2023-03-03 00:00:00 UTC,6.323204212096074,7639140586.219113,237639733.7391961
2023-03-04 00:00:00 UTC,6.034711256,7290395652.243021,307950873.03640676
2023-03-05 00:00:00 UTC,5.912109804,7141278386.960345,187234194.30865684
2023-03-06 00:00:00 UTC,5.98959954,7221755522.737399,180881874.03344986
2023-03-07 00:00:00 UTC,5.923359550446518,7154139434.735579,198293306.59054276
2023-03-08 00:00:00 UTC,5.860554127495924,7065034655.987277,256896325.0438712
2023-03-09 00:00:00 UTC,5.604205079811912,6783974361,325705157
2023-03-10 00:00:00 UTC,5.383804642221565,6492221339.424328,322122608.31763804
2023-03-11 00:00:00 UTC,5.5578657025686855,6741885995,398823095.5557338
2023-03-12 00:00:00 UTC,5.473940982394556,6608022342.119235,319352907.62515956
2023-03-13 00:00:00 UTC,5.909985122578976,7123017236.499321,293974688.8693106
2023-03-14 00:00:00 UTC,6.104099641771777,7401937660.952844,430322351.51094365
2023-03-15 00:00:00 UTC,6.240865839469254,7571159433.171571,426347359.0654485
2023-03-16 00:00:00 UTC,5.893214375142593,7141510095.537369,396831002.7460806
2023-03-17 00:00:00 UTC,6.130406324099899,7439207053.003964,270083592.87212455
2023-03-18 00:00:00 UTC,6.643520440698393,8021960013,349175461.31906897
2023-03-19 00:00:00 UTC,6.350843430090958,7700962300.739078,325589655.7783797
2023-03-20 00:00:00 UTC,6.5085918788150305,7931605244.124213,263101166.38878074
2023-03-21 00:00:00 UTC,6.120146333135944,7450586725.902299,272209445.39314884
2023-03-22 00:00:00 UTC,6.406769717611565,7772318411,224997518.4386857
2023-03-23 00:00:00 UTC,6.094201907849631,7396098382.400391,292943935.7844627
2023-03-24 00:00:00 UTC,6.351492625,7703989762.115649,183653212.18641487
2023-03-25 00:00:00 UTC,6.024252570252626,7365301138.477666,208117030.97280684
2023-03-26 00:00:00 UTC,5.943918980953513,7220374796.394252,141765532.24290985
2023-03-27 00:00:00 UTC,6.053543695643394,7387058765.428269,132449722.86287573
2023-03-28 00:00:00 UTC,5.882847918709621,7146342407.622332,165318894.15237087
2023-03-29 00:00:00 UTC,6.069816786939525,7383642654.515058,153874808
2023-03-30 00:00:00 UTC,6.186884363391786,7522732303.452091,187654032.13473487
2023-03-31 00:00:00 UTC,6.121940922776154,7444748644.317304,197809653.58875155
2023-04-01 00:00:00 UTC,6.344939126,7727847982.814717,220876667.6
2023-04-02 00:00:00 UTC,6.349662387121178,7731363330,150087142.66423145
2023-04-03 00:00:00 UTC,6.274330928159255,7641386574.804739,165981691.06121218
2023-04-04 00:00:00 UTC,6.425824846847764,7823458413.487148,250934390.80967146
2023-04-05 00:00:00 UTC,6.439691555375001,7843403288.734628,228779710.01745048
2023-04-06 00:00:00 UTC,6.405267252867749,7817274516.518067,191646245.2648846
2023-04-07 00:00:00 UTC,6.2784657981328325,7657366272.615343,165932757.86882693
2023-04-08 00:00:00 UTC,6.186862010838575,7546011941.215961,162303820.72659385
2023-04-09 00:00:00 UTC,6.136313633781984,7493348826.317786,131916467.42051286
2023-04-10 00:00:00 UTC,6.213778028185303,7585959979.016828,145695437.94792384
2023-04-11 00:00:00 UTC,6.287959670258352,7678397456.557879,157115505.87741607
2023-04-12 00:00:00 UTC,6.4272948218909915,7847129342.169121,212206406.7214694
2023-04-13 00:00:00 UTC,6.409277933045699,7830662352.098901,222772320.5773293
2023-04-14 00:00:00 UTC,6.644896071307531,8125660233.428235,204632452.95533252
2023-04-15 00:00:00 UTC,6.732115902799675,8229505281.449617,283263717.3895486
2023-04-16 00:00:00 UTC,6.805546473891654,8328054056.264707,191633213.10291263
2023-04-17 00:00:00 UTC,6.825625935281183,8337320667.595355,191364307.99952257
2023-04-18 00:00:00 UTC,6.700156578231956,8182296977,223489561.91374186
2023-04-19 00:00:00 UTC,6.919362495628588,8468999209,241327263.9727992
2023-04-20 00:00:00 UTC,6.310468184195398,7726090602,304362268.38184124
2023-04-21 00:00:00 UTC,6.107436674863342,7472350670.195494,246649681.5235294
2023-04-22 00:00:00 UTC,5.8521280714835315,7155855076.124115,216476239.6364232
2023-04-23 00:00:00 UTC,5.958744308975133,7292666127.714577,117290788.70863463
2023-04-24 00:00:00 UTC,5.924092657714076,7243220355.575814,130092033.82752354
2023-04-25 00:00:00 UTC,5.8888545404152515,7210898432.939273,154360733.29922673
2023-04-26 00:00:00 UTC,6.009766924,7355188923.128216,147991878.34889048
2023-04-27 00:00:00 UTC,5.846075305894113,7161641711.498215,264915327.13300398
2023-04-28 00:00:00 UTC,5.974928589737345,7320486092.572454,186747228.4344532
2023-04-29 00:00:00 UTC,5.947740109660597,7298739318.779796,155980353.2516568
2023-04-30 00:00:00 UTC,6.033944475776628,7407756843.436067,119565163.53531247
2023-05-01 00:00:00 UTC,5.91333765,7260991514.521792,126929660.51719077
2023-05-02 00:00:00 UTC,5.671799480017039,6962447943.899826,144500093.6719824
2023-05-03 00:00:00 UTC,5.717933563019812,7022173071.442521,106941680.34107219
2023-05-04 00:00:00 UTC,5.775235483490289,7095348281.829583,131755396.32880166
2023-05-05 00:00:00 UTC,5.668620138161426,6967803848.607421,101013051.50719701
2023-05-06 00:00:00 UTC,5.849452455018853,7192813780.916603,156382785.9796453
2023-05-07 00:00:00 UTC,5.650476502115529,6942712515.551953,133385483.12114167
2023-05-08 00:00:00 UTC,5.6552902336622495,6946473944.085941,96756910.32273306
2023-05-09 00:00:00 UTC,5.374661234608271,6612416991.922427,209588586.96745554
2023-05-10 00:00:00 UTC,5.322866940026135,6555237355.919554,128633537.14862952
2023-05-11 00:00:00 UTC,5.475541723442838,6740923466.277253,183961207.17227077
2023-05-12 00:00:00 UTC,5.285886732051951,6508587547.621296,143209793.60961038
2023-05-13 00:00:00 UTC,5.349323505539287,6592082194.022329,131408404.88970979
2023-05-14 00:00:00 UTC,5.351771904989988,6613225094.531797,82899032.60315505
2023-05-15 00:00:00 UTC,5.349944390367364,6595093847.583115,79532459.04158828
2023-05-16 00:00:00 UTC,5.327653880602301,6572863586.501249,109157885.16754459
2023-05-17 00:00:00 UTC,5.299035374860455,6540611307.189871,98890906.85055073
2023-05-18 00:00:00 UTC,5.412062344107352,6674879022.545034,114012097.76915546
2023-05-19 00:00:00 UTC,5.339732913052098,6597019426.461229,114165285.2461804
2023-05-20 00:00:00 UTC,5.369633421158922,6631963805.393506,99454893.83
2023-05-21 00:00:00 UTC,5.407594582591559,6674722770.974614,82384849.31141508
2023-05-22 00:00:00 UTC,5.2713239589815855,6514543949.599768,81457305.93183246
2023-05-23 00:00:00 UTC,5.314597594323604,6564967224.117241,91546069.68166544
2023-05-24 00:00:00 UTC,5.4024239777216785,6672798619.091968,94056469.49754092
2023-05-25 00:00:00 UTC,5.262264617797762,6511227845.906241,105394189.1213902
2023-05-26 00:00:00 UTC,5.239990678729722,6475200642.768937,109024202.25390644
2023-05-27 00:00:00 UTC,5.247617628899264,6486691821.632737,96931071.17412083
2023-05-28 00:00:00 UTC,5.334881191030133,6596527657.495327,90138422.14
2023-05-29 00:00:00 UTC,5.512334404806833,6835221563,98777965.30271122
2023-05-30 00:00:00 UTC,5.458985852478608,6755550918.582554,99648448.09749193
2023-05-31 00:00:00 UTC,5.443350563918375,6740284018.000778,106801123.36949877
2023-06-01 00:00:00 UTC,5.319849513047748,6584630091.523257,115447803.0185303
2023-06-02 00:00:00 UTC,5.210806478409606,6452671672,110045206.21305749
2023-06-03 00:00:00 UTC,5.278572412578042,6541182868.270858,121990756.46299705
2023-06-04 00:00:00 UTC,5.327164683495162,6592545949,72117305.84594712
2023-06-05 00:00:00 UTC,5.326717147827145,6599459524.420096,91948906.34262203
2023-06-06 00:00:00 UTC,5.078026527334755,6301773078.416282,185982277.04800695
2023-06-07 00:00:00 UTC,5.206113774792793,6453259978.017477,128394216.6088764
2023-06-08 00:00:00 UTC,5.021328593625374,6229266860.507048,122563303.89358509
2023-06-09 00:00:00 UTC,5.024888580781012,6237398804.988878,103608897.38191883
2023-06-10 00:00:00 UTC,4.977210988108317,6170314775.654283,94189595.36406255
2023-06-11 00:00:00 UTC,4.525840001355898,5621858588.221082,321352964.9069129
2023-06-12 00:00:00 UTC,4.518929865540423,5605160890.324238,117996197.1543621
2023-06-13 00:00:00 UTC,4.532556755374545,5629603118.429002,118502108.14526387
2023-06-14 00:00:00 UTC,4.616261798896556,5733442994.647317,117193241.41057375
2023-06-15 00:00:00 UTC,4.569755384058333,5676495318.038254,135280084.4763831
2023-06-16 00:00:00 UTC,4.369108735944236,5429227760.935317,202589996.85418543
2023-06-17 00:00:00 UTC,4.416137727630147,5492960793.288925,115437269.51576252
2023-06-18 00:00:00 UTC,4.520248497,5624221980.781707,96558381.40212828
2023-06-19 00:00:00 UTC,4.526425849471979,5635105538.564865,98854001.78337964
2023-06-20 00:00:00 UTC,4.518006735376183,5624565132.018068,84703876.56671043
2023-06-21 00:00:00 UTC,4.665289560073817,5811422371,111587203.72393355
2023-06-22 00:00:00 UTC,4.834416186,6024578038.397528,148425882.51265642
2023-06-23 00:00:00 UTC,4.831681126789498,6022105995.910259,150850171.24950275
2023-06-24 00:00:00 UTC,5.1010536493358165,6350589383.462762,146952893.02879494
2023-06-25 00:00:00 UTC,5.005257376284895,6236801107.212712,104184225.10207608
2023-06-26 00:00:00 UTC,5.190654003157049,6470503762.709948,137390688.7768003
2023-06-27 00:00:00 UTC,5.023786143775523,6251306546.966815,147711164.3989128
2023-06-28 00:00:00 UTC,5.093780443990474,6353494858.600434,96190035.10012102
2023-06-29 00:00:00 UTC,4.876196651567131,6094244525.578097,114763586.96618988
2023-06-30 00:00:00 UTC,4.992236495372119,6237577866.714234,141314123.73589414
2023-07-01 00:00:00 UTC,5.167902281748904,6452308276.104207,193230503.1259263
2023-07-02 00:00:00 UTC,5.346030808,6670017967.948131,153588050.37699974
2023-07-03 00:00:00 UTC,5.4931663439240115,6859107259.827371,147655963.72481155
2023-07-04 00:00:00 UTC,5.414604020500856,6761150669.211054,145432789.82141417
2023-07-05 00:00:00 UTC,5.3486618599619185,6700890887.537659,133070579.87489633
2023-07-06 00:00:00 UTC,5.204760903006292,6514076243.677027,118391245.38999091
2023-07-07 00:00:00 UTC,5.030601480348588,6303470035.720804,124043765.55267867
2023-07-08 00:00:00 UTC,5.112644587415198,6391628950.862031,95009677.72
2023-07-09 00:00:00 UTC,5.122931652398746,6408167672.937634,72714950.81698301
2023-07-10 00:00:00 UTC,5.075752683168507,6351190038.393827,71715514.60686196
2023-07-11 00:00:00 UTC,5.129425234893106,6414553200.2227545,110444266.31879832
2023-07-12 00:00:00 UTC,5.212807664512845,6528711738.080088,80068603.11954178
2023-07-13 00:00:00 UTC,5.149183382400442,6454368180.046069,113547603.6906676
2023-07-14 00:00:00 UTC,5.541878638509623,6943185837.551099,217008394.27342004
2023-07-15 00:00:00 UTC,5.447709883476799,6819391767.531546,252537149.07311505
2023-07-16 00:00:00 UTC,5.430795863,6808585227.279845,129213066.30878899
2023-07-17 00:00:00 UTC,5.309370615,6648376592.109853,119366265.11818516
2023-07-18 00:00:00 UTC,5.302138362991883,6643963692.839696,150222179.89092803
2023-07-19 00:00:00 UTC,5.176625741185217,6491467991.320275,145147298.46003246
2023-07-20 00:00:00 UTC,5.198504444129399,6517886954.977203,108247539.12471852
2023-07-21 00:00:00 UTC,5.348583139905655,6717602321.062964,161300191.2539338
2023-07-22 00:00:00 UTC,5.485973758714731,6889428161.133605,204543768.65572298
2023-07-23 00:00:00 UTC,5.29590703,6657706824.253902,114563817.47302139
2023-07-24 00:00:00 UTC,5.3973303631538805,6782851315.339273,114167531.63126932
2023-07-25 00:00:00 UTC,5.219262162757914,6555793802.014324,149634701.3595437
2023-07-26 00:00:00 UTC,5.175287122684507,6505784857.444409,98093984.69874279
2023-07-27 00:00:00 UTC,5.238608362428316,6584573610.440049,104852028.4988799
2023-07-28 00:00:00 UTC,5.232444646,6577510972.280995,99193883.90922275
2023-07-29 00:00:00 UTC,5.216725790289067,6563883639.196771,97485867.22704053
2023-07-30 00:00:00 UTC,5.2526976975329935,6609827390.625297,65266367.59393854
2023-07-31 00:00:00 UTC,5.187980709515309,6529870403.814387,99330853.83396041
2023-08-01 00:00:00 UTC,5.111469589259971,6436555543.5657425,110824749.86409132
2023-08-02 00:00:00 UTC,5.1899484152310675,6524451299.641124,129075193.0824161
2023-08-03 00:00:00 UTC,5.054118326177762,6370563643.926555,111185563.6458067
2023-08-04 00:00:00 UTC,4.977486372879044,6281253331.198318,114291805.9953621
2023-08-05 00:00:00 UTC,4.990548066706656,6284953169.152416,98942186.85919341
2023-08-06 00:00:00 UTC,4.968340903735078,6262792120.884622,68683582.45623447
2023-08-07 00:00:00 UTC,4.994060832964243,6295623535.702088,79891258.27189204
2023-08-08 00:00:00 UTC,4.957286418473378,6253953383.825239,109611030.68091844
2023-08-09 00:00:00 UTC,5.061940755786733,6389120306.755551,100599117.0332589
2023-08-10 00:00:00 UTC,5.058176512,6384008719.280745,95166652.97150825
2023-08-11 00:00:00 UTC,4.999386850887789,6312382581.606862,83701857.08704504
2023-08-12 00:00:00 UTC,5.002863616263631,6318115852.788173,75181271.81413424
2023-08-13 00:00:00 UTC,5.032357078439904,6359269697,61479144.18305038
2023-08-14 00:00:00 UTC,4.984807286635574,6297004550.929658,75864330.93285987
2023-08-15 00:00:00 UTC,4.986298691161787,6307074087.296951,91579872.70949876
2023-08-16 00:00:00 UTC,4.810660360168034,6087074436.492555,106091050.4474677
2023-08-17 00:00:00 UTC,4.664406453340078,5907520457,129304101.25336984
2023-08-18 00:00:00 UTC,4.421958380570057,5608623820.335605,205694894.17662242
2023-08-19 00:00:00 UTC,4.510153895,5708140873.304548,148323528.1058482
2023-08-20 00:00:00 UTC,4.515180252249443,5718024617.553259,80081091.42132837
2023-08-21 00:00:00 UTC,4.514959078049262,5719597381.692706,80813890.81158093
2023-08-22 00:00:00 UTC,4.430697394092365,5615045619.076331,106574070.50996217
2023-08-23 00:00:00 UTC,4.4204639646744175,5598762970.285439,115721588.28207095
2023-08-24 00:00:00 UTC,4.490630378005213,5689252134.000744,107149738.86033943
2023-08-25 00:00:00 UTC,4.417790936753219,5600659475.719853,92285749.66205601
2023-08-26 00:00:00 UTC,4.484513144763267,5682416487.623592,98650400.74982356
2023-08-27 00:00:00 UTC,4.503806403322144,5706991571.884492,63138315.21043172
2023-08-28 00:00:00 UTC,4.491343362174164,5700247489.607797,70125042.11654688
2023-08-29 00:00:00 UTC,4.605480003539824,5843322319.872742,113592351.31773746
2023-08-30 00:00:00 UTC,4.671347695589722,5927531555.326392,164144061.23332307
